Sample,Year,Loc,Temperature,pH
13238FQ,2013,G,88.7,6.598
14981MN,2014,W,23.9,8.9
14124XL,2014,W,27.5,11.7
14345SL,2014,W,21.7,10.043
14718JZ,2014,Q,25.4,11.908
14999ZH,2014,Q,22.4,8.679
14426NV,2014,Q,20.5,9.819
14422WT,2014,Q,20.1,11.053
14342RY,2014,W,27.1,11.563
14637XD,2014,W,20.4,9.559
14462TP,2014,W,29.4,11.305
14514TE,2014,F,27.4,11.868
14577DV,2014,F,26.1,11.012
14157HL,2014,F,21.4,11.421
14829QW,2014,F,21.9,7.892
14671XP,2014,F,25.9,10.933
14379OO,2014,F,23.5,11.119
14738RS,2014,F,26.2,11.4
14819SR,2014,A,28.7,11.216
14443FR,2014,A,24.7,11.594
14944MW,2014,A,31,11.117
14453TT,2014,S,27.8,8.095
14368YC,2014,S,26.3,8.509
14687DE,2014,S,25.3,9.277
14828NR,2014,S,26.7,11.148
14726DJ,2014,S,31.6,11.063
14898LN,2014,S,27.9,11.713
14945JM,2014,S,32.1,11.681
14426IW,2014,S,33.6,10.918
14335IM,2014,S,25.7,11.95
14889CJ,2014,S,25.4,11.834
12435WC,2012,F,20.8,12.064
12451EZ,2012,F,30.9,10.865
12113XA,2012,F,31.1,11.025
12859MD,2012,F,26,11.628
12972WK,2012,Q,27.7,11.588
12925OG,2012,Q,25.3,11.032
12961DV,2012,Q,31,11.691
12613CJ,2012,F,28.6,11.497
12823NS,2012,F,25.8,11.08
12412CJ,2012,F,29.5,11.477
12346OJ,2012,F,28.8,10.991
12492ZT,2012,Q,22.3,10.128
12353XR,2012,Q,24.5,8.853
12485PZ,2012,S,34.1,11.633
12482AG,2012,S,26.2,7.833
12321CM,2012,S,27,10.371
12844HV,2012,S,31.1,11.326
12548ZK,2012,S,30.7,11.407
12969FB,2012,S,34.1,10.877
12988TR,2012,S,21.7,11.437
12511YX,2012,S,31.4,11.663
12199KQ,2012,A,33.8,11.467
12926TO,2012,A,29.1,10.914
12594OW,2012,N,23.8,9.715
12384DO,2012,N,29.5,11.5
12341RF,2012,N,35.1,10.519
12594RV,2012,N,26,10.408
12479VE,2012,N,32.7,10.673
12692DP,2012,W,30,7.947
12243AY,2012,W,28.5,9.649
12581UI,2012,A,37.7,10.96
12272RR,2012,A,37.7,11.739
12977UN,2012,W,30.7,9.303
10283EI,2010,M,34.4,10.857
10413KW,2010,M,30.9,11.524
10848ZW,2010,M,24.5,9.514
10832FM,2010,M,25.6,8.1
10454OQ,2010,M,25.5,10.093
10732UM,2010,F,23.8,11.463
10321LS,2010,F,25.5,11.808
10626OZ,2010,F,30.2,11.463
10749KY,2010,F,26.4,11.435
10568VK,2010,F,27.4,11.665
10747WZ,2010,F,21.4,11.64
10158YM,2010,F,22.1,11.689
10964RB,2010,F,20.5,12.082
10214CF,2010,F,28.4,12.096
10954KA,2010,Q,20,11.305
10956SO,2010,Q,23.6,9.992
10268XZ,2010,Q,23.7,11.768
10654LK,2010,Q,21.8,11.531
10655KL,2010,Q,23.3,9.822
10356GP,2010,Q,22.8,8.774
10938HM,2010,A,30.5,11.809
10914AX,2010,A,25.7,11.804
10657BF,2010,A,15.7,11.384
10881XD,2010,A,31.6,11.459
10685RB,2010,A,16.7,11.605
10517VJ,2010,A,22.3,12.374
10278LC,2010,A,35.8,10.734
10533UE,2010,A,40.5,10.667
10457MS,2010,A,30.9,8.298
10478NG,2010,S,35.4,11.341
10627HF,2010,S,34.6,11.163
10941BT,2010,S,33,11.812
10341TH,2010,S,33.1,11.254
10891UI,2010,S,26.4,10.343
10828WI,2010,S,29.6,10.319
10313WP,2010,S,27.7,7.535
10422HE,2010,S,22.4,8.779
10543EY,2010,S,17,11.439
10146VW,2010,S,31.9,11.591
10193EQ,2010,S,17.9,11.678
10125HJ,2010,E,23,11.505
10963QM,2010,E,18.5,8.543
10833DZ,2010,S,33,6.774
10275CD,2010,S,32.9,7.766
10448OA,2010,S,31.8,8.925
10675NP,2010,R,36.7,10.432
09252AQ,2009,F,28.9,11.132
09341RP,2009,F,26.6,11.696
09978BC,2009,F,19.7,11.562
09433SJ,2009,F,17.1,12.276
09852JH,2009,D,27.9,12.198
09798FM,2009,D,28.9,11.798
09435HH,2009,D,22.8,11.311
09478NV,2009,D,19.7,11.572
09856XD,2009,Q,19.8,10.561
09899DA,2009,Q,16.6,11.763
09826XO,2009,Q,22.7,12.209
09966BA,2009,W,19.6,9.76
09122EG,2009,W,29.8,11.506
09216XZ,2009,W,21.4,9.117
09911NM,2009,Q,15.7,11.647
09916YH,2009,Q,22.3,8.639
09962RF,2009,Q,26.8,8.877
09518ZV,2009,M,29.4,11.548
09247BW,2009,M,26.1,8.514
09291XC,2009,M,29.8,10.928
09184NB,2009,W,21.8,8.344
09936GE,2009,S,28.5,11.18
09599SI,2009,S,18.8,10.972
09866FN,2009,S,18.5,8.482
09726XQ,2009,S,20.8,11.178
09643RI,2009,S,36.1,11.576
09479WE,2009,S,24.8,8.378
09526YS,2009,S,27.7,11.082
09769UP,2009,S,28.2,11.048
11812EA,2011,?,71.8,6.021
11367QV,2011,?,78.6,5.429
11845VX,2011,?,91.6,4.788
11127CG,2011,?,14.4,3.191
11447KF,2011,?,84.3,6.768
11519VC,2011,?,92.3,2.826
11418XH,2011,?,92.7,5.665
11658HN,2011,?,67.1,6.936
11924KB,2011,?,50.3,6.76
11541II,2011,?,52.8,7.798
11176EX,2011,H,89.6,7.977
11681FZ,2011,H,93.8,6.676
11396PI,2011,H,99.2,7.645
11375MJ,2011,H,89.2,7.646
11397EK,2011,H,94.3,5.412
11559VU,2011,H,62.8,5.026
11369TS,2011,F,93.6,8.037
11558VU,2011,F,95.9,8.325
11676XG,2011,F,93.8,8.418
11444ER,2011,F,67.5,8.296
11329KL,2011,F,81.8,8.388
11224OX,2011,F,79.6,8.975
11685WD,2011,F,93.5,8.367
11564RB,2011,K,92.6,6.55
11968FU,2011,K,50.2,2.325
11313YU,2011,K,80.7,3.617
11187SB,2011,K,96.5,2.916
11742UR,2011,N,70.9,9.724
11774HE,2011,N,86.3,9.571
15416OK,2015,A,10,7.979
15757DN,2015,A,6.2,7.33
15461NP,2015,V,8.6,6.55
15798YA,2015,V,7.8,5.909
15926QR,2015,V,6.4,7.065
15551SB,2015,V,10.8,6.888
15225TR,2015,V,5.3,8.264
15821LP,2015,R,13.4,6.331
15981MJ,2015,R,9.9,8.372
15371II,2015,R,13.5,7.466
15644KR,2015,J,10.4,6.866
15716EE,2015,J,8.4,7.265
15674FN,2015,J,8.5,9.384
15567NL,2015,J,7.5,5.636
15766HT,2015,J,9.4,7.319
15268OF,2015,J,10.2,7.164
15491IK,2015,J,6.8,7.707
15366CF,2015,J,6.8,7.073
15666YT,2015,J,5,8.654
